Id,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
41,1.5263932868387382,12.742495728696444,3.7094258023784272,1.323868722130836,71.73028479159468,0.4534797317541559,8.56174016137344,0.08835104505346647,0.06619632170484362,7
42,1.5215920792482145,13.507399583906704,3.9609169919221854,1.6396375765776472,72.02707585151782,0.748187847558703,8.780221918462512,0.4172519317645273,0.05377925827990263,7
43,1.5857830371802737,12.125081788936372,3.921455931883232,1.839189974806874,73.92719346361915,0.0009356702569991437,7.804759285284085,0.16583691369645998,0.0528229661855686,3
44,1.5339361957016882,12.873219268609699,4.353554173612951,1.6645285127473999,70.46497315917888,0.3398162890200931,8.687766739193663,0.10490810685911967,0.09016646712361198,3
45,1.5274088785682163,13.07953401246273,4.238912934282196,1.756870906484119,70.6647030186288,0.786059180731617,8.907095013401234,0.42782979792896986,0.0678191124131489,2
46,1.5924529266863185,13.920288067671606,3.8223025088737943,1.3502379512041962,74.37016941344751,0.6080999407212874,8.55833847694524,0.12570838466348594,0.008628717989182312,7
47,1.5359632535644052,13.484764960854722,3.983948355384997,1.0964010153725927,73.30356614828337,0.8246610399894431,7.24930606661117,0.447647966050346,0.09261190276936926,1
48,1.599531532122986,12.015488527175966,4.071283500840828,1.1977407223727248,70.98828804439547,0.6062960100738362,8.941683423653501,0.47591119237354157,0.031050133555124107,7
49,1.5805189328323461,12.171842928144672,4.383300435934504,1.1282030859994434,74.04606144873297,0.8087022303565149,7.421838479947406,0.45928751121222283,0.08914193253192067,5
50,1.542753091484893,13.406968668604474,4.10924726088903,1.2984711639731987,73.86847368337573,0.9810922941301916,8.341184614994201,0.19598291689246466,0.03787338254508504,7
51,1.58924597414038,12.129708779859076,4.4846999160123024,1.3468766190711023,71.86930032582761,0.070044006990586,7.5297830141435735,0.05493343639218862,0.07087959654790153,4
52,1.5811710844065359,12.993457731253308,4.033509657474219,1.5387514050483664,70.72017610307905,0.9890716320376609,8.315914167818612,0.4252866892467592,0.028923133539787007,2
53,1.5683396866632047,13.965317269998097,4.050682886257087,1.4612809031585203,73.44377323137678,0.7149190494072993,8.392209548008548,0.31409340852956186,0.04392980173006281,6
54,1.5288277768682763,13.615025498667244,4.04941653014239,1.7756135169269287,71.61433667207542,0.9524912239412637,7.615563319314929,0.11989051548371399,0.0746116716571069,5
55,1.5428915353824695,12.114195222937933,3.541964475487351,1.2285174875165557,70.75118495367703,0.1044523941650427,7.688887104771689,0.22408569315384447,0.034330745250644605,7
56,1.5647349356949307,12.541518368914945,3.839495390278321,1.720932104887961,70.59744042174626,0.1638863745001854,8.879832264554517,0.10515984651533727,0.005249249505904819,7
57,1.5184447733269857,13.771776867639566,3.943727859255137,1.5704132206364436,72.77678064899683,0.2962044631652302,8.847309675316588,0.28938829610176803,0.06934240364373145,4
58,1.5321195487462584,12.137486324556956,4.215306375949088,1.4806633015391069,72.91629641000668,0.5777742000655856,7.240325698670229,0.3074495557350342,0.022119843743051027,5
59,1.5494164619904807,12.676589735945115,4.086750576199175,1.360535622585702,70.6278316827846,0.7687113315607509,7.855287182668466,0.16536450119999785,0.06107861341269665,3
60,1.5522050138966796,12.543148365669326,4.493935002273092,1.4696893288237676,73.33736592283245,0.034402456919381375,7.577594491592207,0.48993915366589774,0.08081406892124954,4
61,1.5197076016702047,13.337913077654079,3.943101845281701,1.315874181895047,74.69716767454565,0.16282268551303747,8.020136316591499,0.33294547634285787,0.05347405550610699,4
62,1.5020489890260456,12.062957916274716,4.140567467119012,1.0615369833931192,72.3306561543519,0.44846463152489524,7.737613470361823,0.4159490851201476,0.022564614895443782,7
63,1.520217511902556,13.74708319989325,4.280562222213214,1.1637177185590502,73.42503269603165,0.9005174668559479,8.365446749977794,0.21739139284993592,0.08691521612265185,3
64,1.5475337832433536,12.634985660225315,4.35673185514371,1.8240612082588052,71.24225888206419,0.5268592878287203,7.106096547836812,0.4795750021943709,0.052833853679378186,2
65,1.5533836220782904,12.228054934936953,4.002755902970744,1.397402608928779,73.11960199465727,0.8028702807518052,8.080958352745155,0.1796547348761921,0.01092583471294567,1
66,1.5687251192286649,13.852397183456988,3.6109252007960153,1.9939408214671384,74.0199020132975,0.16269421362638914,8.436941979912097,0.37132923090840947,0.038284749863558946,5
67,1.574465362315135,13.117725600456705,3.542722765462148,1.420363173186037,70.8094598665334,0.9602563400829994,7.65272868181243,0.1689491140070506,0.036225560155595304,7
68,1.550762724993371,13.259321386666562,4.0642383282225785,1.2120541060552246,73.7750815398673,0.08406034412941377,7.153742819502545,0.06872879718892833,0.06448528175668886,7
69,1.545006854689938,12.991281380435606,3.5250892058051218,1.141456972741127,74.43732682901117,0.689466119506369,8.691767217384076,0.11123567277247637,0.06105918897432259,1
70,1.5112219285853432,13.410865285145182,4.3947867353476395,1.8168516650090702,72.2019736535993,0.39504578736141616,7.828868156787749,0.41266464802251895,0.0718168654574609,6
71,1.5500273255143218,13.498257351560785,4.2324595087263095,1.0145677203885295,73.43587901462826,0.4023609960028771,8.056438967358522,0.3374379938871761,0.042113370534000175,4
72,1.5968947374543447,13.644475502098043,4.458163319550889,1.6681163187211814,74.09124268920306,0.9835020440732697,7.066905206213608,0.0538463347896877,0.059150857989385935,6
73,1.578567668471247,12.074958587472192,4.325554994093668,1.346732207155485,72.10812819866173,0.18432225406940195,7.018896726041696,0.07775285111318714,0.0046603202873324425,4
74,1.5116628955231526,12.845506239615313,3.762350698012379,1.228700368845851,70.43684608021621,0.645252706724241,8.853463050509257,0.07394442564425102,0.08635440006858491,3
75,1.5861089210106738,13.166833644747811,4.130952032928525,1.1076124537805119,70.53471799137193,0.674769249737293,8.960336938943179,0.35964795985150416,0.013114104103089875,5
76,1.5144301904378001,13.133001607066419,4.015264113103262,1.0654307612111238,73.19782030838493,0.9689128187079459,8.828668350023534,0.2975798704306082,0.04569391277073223,4
77,1.5009572733149221,13.956487541062971,3.7440079206875967,1.3435560253206904,73.66534713314485,0.8777196908850828,8.30553200892721,0.2518964677686242,0.03812821079841037,7
78,1.5886638652883054,13.352653283251671,4.046023400900488,1.6366013235541188,70.72461421071363,0.9130336055617986,8.621192824034827,0.49719398199471615,0.09314244893269408,2
79,1.5205517597201468,13.155948420879485,3.685351443998433,1.441557361662411,74.32788147123587,0.10063106148578638,7.051973943968969,0.4255014024421784,0.0696707219375519,3
80,1.5474206946112243,12.459254396091922,4.381643407407463,1.7937369328254236,72.14579108195404,0.5589465676214087,7.704953610910549,0.0355734325355096,0.048827803078152515,3
81,1.595679733473102,12.246285537629106,3.8410267272739294,1.0618832426914682,73.00362351141509,0.21246685394525944,8.299025158363824,0.4208315077288913,0.039075571024770744,4
82,1.5412604509064287,12.074007402585035,4.004164805384561,1.9386687493403278,70.51808427879382,0.34929725598642714,7.645961725660704,0.49628282021887216,0.0032442779645255105,2
83,1.5543255261058468,12.231834004887892,4.496038469921368,1.2715545362860396,71.14004340728631,0.6033521449198903,8.301986235151812,0.44077396420186876,0.057346246927529446,2
84,1.5314159912820378,12.281199781245789,3.9479140068578262,1.194888861574006,73.63737256286274,0.6838606728879472,8.694042624564217,0.021356260347354772,0.03392414134175575,1
85,1.5644603426073762,13.659518147508223,4.032683122665493,1.265656983404214,70.57567887179168,0.21360413189551541,8.971774300264252,0.24873321983939362,0.008647804148696826,2
86,1.5093305186832637,13.914639647349535,4.122773290335163,1.9125151662015407,72.88145110219585,0.17852024420702428,7.128491119455001,0.18783343942250325,0.07494743651169515,4
87,1.5419705900326413,13.743277608497545,3.9911215679252363,1.1449054163520773,73.91841947280048,0.628200146685086,7.955431658677137,0.04561238446480914,0.08894238262247477,6
88,1.5739720243277355,12.503093820187384,3.8795487299202054,1.0732955377077242,71.0771045649052,0.7445890774205515,8.491605262511687,0.04834612706112651,0.025080568478199863,5
89,1.5868870245441618,13.054069668470326,4.454996709853973,1.5347130714664936,74.50099773471763,0.13627774270623483,8.126141521203222,0.4299714449860584,0.021041081148585595,3
90,1.5611132700507013,12.920083697061894,3.7166829061412843,1.3576610575477135,71.6093402675957,0.6238419854705506,7.369608452054171,0.3481463938568903,0.0013541243438400686,7
91,1.5819912000104734,12.235400853992585,4.180696772834569,1.2001140520543276,71.49314781419409,0.40907932301815386,8.088754464593691,0.012106985177237128,0.005419432276203762,7
92,1.56493726522658,13.03855978755478,4.401449212543364,1.9774585583897526,72.45547693401119,0.631200369560641,7.325530132733626,0.011039761247986779,0.005596509112548154,4
93,1.59302032533154,12.948382573925432,4.061831300479953,1.663688625253899,71.65522150518349,0.10136370384968785,7.688180601517452,0.37525157073017623,0.07857448080252422,4
94,1.5397632557451184,12.95535813652597,4.237966186302716,1.596694927938276,71.08153093480414,0.7798932456245767,8.04006435870938,0.4133788363916571,0.09346494742626232,4
95,1.5483527056322908,12.951348358906378,3.8026768545280536,1.063375329467544,71.58603237639376,0.055597548704407806,7.217856917248191,0.11248310694643776,0.07684156374781448,6
96,1.5997242709877646,13.080166088923038,4.430713757529498,1.3298486183322935,74.54982427649847,0.5167965928093673,7.7506492803370035,0.06480557531708714,0.02456897009573078,6
97,1.5277714036212846,13.647209190747528,4.448678696377135,1.1862946997360826,70.47941312584346,0.752508158546398,7.57751123777055,0.4307779050345229,0.03428812074681309,4
98,1.5070291658627988,13.259143149923295,3.717076275942268,1.3318557567991087,70.11459311838365,0.9931663622506021,8.254473509199517,0.15100320641315046,0.0674685392140833,7
99,1.5251038190435542,13.359557316735698,4.427640350897694,1.812006826746879,73.99075540201696,0.052931230262898366,7.777746969623273,0.06483809937933016,0.02013911166252176,3
100,1.5015224634473516,12.146044375323811,3.605407253193444,1.090958380425468,70.67057359241888,0.6050515177007122,8.134277352011406,0.2509828749295116,0.027564565190771096,4
1,1.545792398499945,13.5726264545458,3.7164049876068237,1.0604654292609854,72.58463918964999,0.6696855115974817,7.697476466474708,0.2654541407408566,0.09932760798441528
2,1.5143898678348302,12.551633147930607,4.339780366009338,1.9198854074507714,71.94626285584532,-0.10029457427040023,8.90478566761719,0.18598938167665532,0.0232103117179946
3,1.4750098646415117,12.862034059908476,3.7486241299374874,1.247054226439701,72.39633536088581,0.5425740672345535,9.461881957053553,0.2406656907248501,0.025157952291426314
4,1.5617796440826672,12.863918138400686,3.8278839976264116,1.2978362949930682,72.28201371607973,0.11330013855232274,8.375731611167863,0.4369589052282632,0.02100811404753071
5,1.5093091435182013,13.230519420346816,3.7659720321064345,1.56037921826203,70.01138883920962,1.0419202275852322,7.667905814260305,0.4498654748462689,0.06522189429157259
6,1.5059402015880423,13.113090046680286,4.613951661594547,1.760345991046817,72.14948924649684,0.5042125470061253,7.994505834549222,0.5000539350395286,0.033770526589945615
7,1.5288033129785104,12.897720651285999,3.588747666078321,1.367241625201002,72.48935976989901,0.7091732377365021,7.2750575373209045,0.4964578120120964,0.0601757455352246
8,1.5545891224140216,13.959427913126696,3.58735213169914,1.4453391477292312,72.31615103207277,0.6359849937588551,8.719133609046681,0.3339943638838973,0.02929564462644784
9,1.5933152828768005,13.809093945915754,4.311753304013788,1.6002895731923517,72.89774866421327,0.03297493257801637,9.017235737826045,-0.1194319181001578,0.11668818808252286
10,1.6124852103441767,11.278546621359903,4.556918325648683,1.7007375843062627,74.20178661251283,0.5845180091773858,8.268019943363514,0.362851700520923,0.02702845929103327
11,1.576744241735301,12.283249918469469,3.968655672871685,1.0840828274233654,74.12137526230508,0.7574037580544974,8.092019155429176,0.3998124516526167,0.06034099935916554
12,1.5424624977295163,12.807103682838786,4.024611599862044,1.7692209107617853,73.55742662827457,0.5925575948877841,7.990821597682485,0.20566590906538385,0.022914948440991723
13,1.5406340736269426,12.584974404634014,3.9925449703999827,1.3347403673774585,71.88985826954669,-0.0890952092548043,8.266214005513012,0.34080298975893936,0.034466454762383594
14,1.4924306241842478,12.477569470573307,3.807218372123591,1.446702741963538,71.8871551219925,-0.2220155458011418,8.758822941455861,0.22896883784837735,0.07300027033695002
15,1.5624995547207716,12.446345367913548,4.284072680276567,1.955862642794917,74.30748556710698,0.6658036116547302,7.073028188571461,0.2068065478257191,0.04463356669021108
16,1.5103453991548925,13.475706414887991,4.427695433440465,1.3735407413174514,74.434249208941,0.34133552444522774,8.08847141416463,0.21226021316785704,0.02964605536925558
17,1.5291020329053089,12.946149998196717,4.21105080115088,1.3158586269777572,69.55105812006602,0.42918533282200044,8.107255940003359,0.09339558741434048,0.004477468270987307
18,1.5837542424064222,13.66972241435687,4.10108733880386,1.4636460597768475,72.29208126445728,0.6201235353386435,7.649812484506737,0.5518486964767844,0.05112299605145798
19,1.587503506593359,13.477068585372745,4.350722652137972,1.5130499132316018,72.08501255650339,0.711798488939587,7.4565670290237005,-0.03936729255991833,0.027357634314751918
20,1.5858335449993928,12.273879451383035,3.632187222515011,0.896125621385376,72.83174775439063,0.423394690300821,7.242522786654028,0.41482001221758685,0.04736291547987663
21,1.5596793986759159,13.05028126505929,4.498856249496373,2.2250002475582873,72.66741012377094,-0.25511436185825287,8.320864257863134,0.2633586030203303,0.10976514830790725
22,1.5273514425534414,12.564799280373688,4.115508597064993,1.3175174749295393,72.03886930584764,0.6510475543851195,8.46852611055233,0.21989653228092995,0.005191127961548955
23,1.5905122542659693,12.976150299622581,4.0953595348588925,1.458573969249197,72.51947238652633,0.13763146559529832,9.071663670980778,0.4314846160041935,0.042814261137894195
24,1.5450109017884168,14.16499818139933,4.2257960798092205,1.7009733688939839,74.46160050732155,1.044655174369436,7.778435373540954,0.31150346584286803,0.03615426749765737
25,1.5126747343690945,14.247145687628137,4.6728629754744,1.5012906915195257,70.08134182617036,0.3555671682103557,7.9834593116945305,0.23627052457330353,0.09241364165853917
26,1.6107681391883333,12.727953236759912,4.412369730412179,0.9560949332699509,71.05427252978626,0.5359720405240409,8.025551337604,0.37778752816216293,0.06753240020076534
27,1.54735115634772,12.123847419091526,3.9512783510461356,1.393390996278163,72.33625664834024,0.5271109387348482,7.852357838569448,0.07172924565680774,0.009521051229193958
28,1.5283061096142627,13.418983359644274,4.627036272914561,1.920095475500716,73.22994908626339,0.6176441017252641,8.679130842877447,0.1305425266823278,0.03884052809155113
29,1.5450182968576425,13.145215572135244,3.838841768297914,1.4121361112775122,71.08429235483773,0.7358463608333994,7.78989988438948,0.2042743339620186,0.07154057636793218
30,1.511205692960889,12.92639471737805,4.063977868066149,1.6153469494713613,72.777565524906,0.6850436626912498,8.117369973744403,0.33126265947497685,0.05598210413448801
31,1.5424285991262454,13.381099488516124,3.8889444794264794,0.9190324058295106,71.59126057954332,0.7283789904465652,8.446021441278312,0.3737820547300431,0.02280192030336116
32,1.5764282662754696,13.75023966574107,4.228093523005135,1.3371907617172827,72.23098683338469,0.6459168407790911,8.07658777139441,0.3815251624894348,0.04203575186976107
33,1.4965068829427577,13.27196505917126,3.9601961290121546,2.0736223006142467,73.58065228614967,1.0357150461669322,8.14768154016517,0.4732047617192371,0.0978722613750387
34,1.5320840771716322,12.424646087994912,4.137570314903365,1.5418229757621331,70.72338290780193,0.9495095771588693,8.283994800875956,0.32803357614305473,0.03343033216413577
35,1.5188689147076118,13.60955699163893,4.613740189732698,1.7871859167415467,72.59623897720469,0.1791254929181581,8.464178503949732,0.24019859445446423,0.05997484462601687
36,1.5653533194251754,13.620023191147025,3.977811705198398,0.698198158794749,71.76333566245526,0.4020465332030029,8.226523692598718,0.35272592380074025,0.022427344026923986
37,1.5287060342488414,12.399554136314505,4.085321960197381,1.2527714789991033,72.18452420474028,0.037833138504916375,7.496528961377348,0.15606517498713363,0.08141625823178748
38,1.5000923434853692,13.694864422642578,4.337724052265322,1.5319733159873548,71.28568728332758,0.7010946943792308,8.21274509365598,0.10950514888618199,0.03738414324489116
39,1.5124721623628532,13.737160356552822,3.6150454606268703,1.3950463723772775,70.65224653679188,0.4439207242985433,8.476642412911374,0.20456604944314916,0.0483318129123703
40,1.536731459827148,12.99782120975519,4.106993778885739,1.614215632765816,72.12413304224724,0.2825669757279794,8.182359188850814,0.21618294939683325,-0.02393583249004018
41,1.5524239704473786,13.531500121647703,4.339481190353466,1.8390105924887497,73.05254466494742,0.14120302034993298,8.951091288039601,0.276461487803087,0.0594776175381604
42,1.543121397025175,12.472051403657966,3.9840396393520896,1.2275474473086185,69.04252814061779,0.5387687978497614,8.493372979603333,0.2939088928506706,0.01712691389052174
43,1.538796217747045,14.098240281033224,3.82985021989492,1.2302913583056736,72.34875995082932,0.30606884085091823,7.767068407336587,0.2752374408767414,0.04060598942802557
44,1.5725732245914295,13.052900137450004,4.189214485555491,0.8859153944889463,71.26622831746342,0.5302147978379644,8.025889668360318,0.06061869806717943,0.05130360973804121
45,1.570682643628056,13.415469884900832,3.812969559303427,2.087442255505133,72.57445457271128,0.4651799966929677,9.124271241690797,0.15596862250719631,0.022952111138084066
46,1.5389961161680288,12.625728829058295,4.562321252884604,1.569876594412244,73.10175667816375,0.38416919354821255,7.979990192922602,0.23486754637715127,0.03754560430075049
47,1.559050829717229,14.889636869445443,3.9154544394218855,1.0560029068488084,73.38078955145217,-0.024929303285536775,8.111014489631609,0.3945406356796975,0.05242206133292209
48,1.5866874825768882,13.504123364342998,3.786303255218666,1.4140742580627803,72.80400129992107,0.7164421788719245,8.082591866860183,0.2978074348508165,0.07705481723372361
49,1.5501166701479145,12.75032150315496,3.95553361335267,1.2985866259149335,73.23460975264203,0.030737242184895208,7.293371216624395,0.33965238632016337,0.01633240362571356
50,1.5953981604948304,13.036813534000474,3.995629818041261,1.8137363436828025,71.82798412530526,0.20004493860675643,8.401675538123396,0.28015215263893783,0.011425842146769366
51,1.545421560440818,12.22144118464188,4.155845937632121,1.440209121459177,72.27930134481157,0.9128542211473218,7.752766081943225,0.0591035787001403,0.042104363762177924
52,1.55716750476518,13.084928370360604,4.2223646794064065,1.358884757802899,71.05582073932743,0.8658766376321965,7.956386502537286,0.26009204543360875,0.10419350439903177
53,1.5409929151860164,12.553484145563466,4.058806987305735,1.9239090895404938,72.93531542774609,0.6211113529450697,8.582847205003933,0.3628314798937027,0.07751900240589028
54,1.5570994098080426,12.411727955482732,4.158821834388344,1.4429851907703868,71.31514656713188,0.3716902032677947,6.917645306045369,0.2996392618346238,0.04468805592769661
55,1.534957949511304,11.740520144255608,4.242097972188781,1.7828260841763612,71.70308911169457,0.41020313544165565,7.79526532067233,0.2521256285910531,0.04078412975465026
56,1.5280614452873633,12.395448423466735,3.8593748879534013,1.6417732130956895,73.628804957783,0.7571841360009497,7.813155344001007,0.25226226779444094,0.028060196540854156
57,1.5736045544582462,12.452518738817012,4.375180562085502,1.5854983079032725,74.19854847542047,0.45832068676703785,7.3389623601084715,0.23492200876660196,0.060907560239023675
58,1.5718548422682326,12.219099200605024,4.09566575104199,1.1980150999467924,75.3050373724562,0.41569337528930167,8.31599125474205,0.07330006136596645,0.07100965562318047
59,1.5406205926599155,13.374362494486666,4.425613231978805,1.4302846290700182,72.43749708027481,0.017051405336610037,8.257148567448143,0.17289259269635965,0.08432043590233435
60,1.5486977424282125,13.132772814351728,4.657450733646347,1.6992135557689134,71.07172697596779,0.40463056645365464,9.176849799924854,0.31385820311278706,0.09743553312549436
61,1.578923492621798,13.401400909369722,4.159409623428228,2.0266184701163708,73.05438828892206,0.21629193281067238,7.643059470387997,0.3757965141023266,0.05623284765364214
62,1.530076397906374,13.260037717668293,4.362825912326638,0.971212491859412,71.7980620276224,0.7022921328380238,7.4867255492807425,0.29576005242492,0.05378039869325023
63,1.5575417924826007,14.10201659807835,4.089389153018313,1.2801478349931315,75.89361778747606,0.8792092785495684,7.411863111470509,-0.04490236684943577,0.04085216880300632
64,1.6065208685812986,13.068980165289263,3.9979869320498644,1.1886709603113637,70.35370749297141,0.2152374461521236,8.1783929803103,0.12131383008017672,0.05340946192938566
65,1.5852913441114302,13.114984539190345,3.7843643347679325,1.4614091979790893,72.462181482368,1.056420563930847,7.201999908697393,-0.1211600188532127,0.014748871527954469
66,1.5822821728933207,13.563545074328381,4.246133060196299,1.5821638821288815,73.48526466778476,0.36086182863250615,7.190931658210646,0.562803613142121,0.054991535378405426
67,1.6196961987122314,13.648857132677874,4.124784822843255,1.5270253402366007,72.6543561069856,0.6922116789186601,8.308741810430808,0.407249705589371,0.024993348219563664
68,1.5745251376198026,13.047834427891715,4.009202314180474,1.4525011691853043,73.09950782095592,0.4244252163169609,8.47370961864942,0.726599559313428,-0.0065657403438288825
69,1.5519803856981726,12.905952931472234,4.077174697858655,1.7182714215238928,72.91782345994211,0.6626157869258423,7.929012679108032,0.25936574320715094,0.05793716161160897
70,1.5108747497119568,13.20899603467091,4.206169190525531,1.3993825171871788,74.66751740813655,0.2981743036260029,7.041776563590251,0.3939395783822651,0.04631186329495241
71,1.637819578988025,12.479726000824195,4.033416131369393,1.0226312747587596,73.59493804281394,0.2770658473117373,8.325902156661908,0.3485724806168109,0.03149886438399667
72,1.6017174445296045,13.650730102388426,4.055804381663304,1.9952007243426055,71.77442776166262,1.1113205792733956,8.226231083012795,0.38719456261959284,0.053873759874203404
73,1.5029317410572878,13.81235159720385,4.339967486565337,1.702154348718404,72.30554393366526,1.1359816433261467,7.447405496092822,0.2733998282869785,0.05827362570165252
74,1.585677189350132,13.1797375618145,3.6312694522437106,1.2879373983905393,73.88855315803137,0.3755917973267082,8.643845077315746,0.10723972498740764,0.044403800696772994
